Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.673Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.674Z", "log.level": "INFO", "message":"loaded module [x-pack-inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.675Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [x-pack-apm-data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.676Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.677Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.677Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.677Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.677Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.678Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:26.678Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
frontend-1        | Compiled successfully!
frontend-1        | 
frontend-1        | You can now view todo-app-frontend in the browser.
frontend-1        | 
frontend-1        |   Local:            http://localhost:4100
frontend-1        |   On Your Network:  http://172.20.0.10:4100
frontend-1        | 
frontend-1        | Note that the development build is not optimized.
frontend-1        | To create a production build, use yarn build.
frontend-1        | 
frontend-1        | webpack compiled successfully
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:27.324Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/vda1)]], net usable_space [894.6gb], net total_space [1006.8gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:27.325Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:27.389Z", "log.level": "INFO", "message":"node name [eb9ca7c3980a], node ID [XMZ6RG81SlaCO-FJ9N4s6w], cluster name [docker-cluster], roles [data_cold, ingest, data_frozen, ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
kibana-1          | [2025-06-13T22:41:28.464+00:00][INFO ][plugins-service] Plugin "cloudChat" is disabled.
kibana-1          | [2025-06-13T22:41:28.473+00:00][INFO ][plugins-service] Plugin "cloudExperiments" is disabled.
kibana-1          | [2025-06-13T22:41:28.473+00:00][INFO ][plugins-service] Plugin "cloudFullStory" is disabled.
kibana-1          | [2025-06-13T22:41:28.736+00:00][INFO ][plugins-service] Plugin "profilingDataAccess" is disabled.
kibana-1          | [2025-06-13T22:41:28.736+00:00][INFO ][plugins-service] Plugin "profiling" is disabled.
kibana-1          | [2025-06-13T22:41:28.806+00:00][INFO ][plugins-service] Plugin "securitySolutionServerless" is disabled.
kibana-1          | [2025-06-13T22:41:28.807+00:00][INFO ][plugins-service] Plugin "serverless" is disabled.
kibana-1          | [2025-06-13T22:41:28.807+00:00][INFO ][plugins-service] Plugin "serverlessObservability" is disabled.
kibana-1          | [2025-06-13T22:41:28.807+00:00][INFO ][plugins-service] Plugin "serverlessSearch" is disabled.
kibana-1          | [2025-06-13T22:41:29.177+00:00][INFO ][http.server.Preboot] http server running at http://0.0.0.0:5601
kibana-1          | [2025-06-13T22:41:29.303+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
kibana-1          | [2025-06-13T22:41:29.312+00:00][INFO ][preboot] "interactiveSetup" plugin is holding setup: Validating Elasticsearch connection configuration…
kibana-1          | [2025-06-13T22:41:29.327+00:00][INFO ][root] Holding setup until preboot stage is completed.
kibana-1          | 
kibana-1          | 
kibana-1          | i Kibana has not been configured.
kibana-1          | 
kibana-1          | Go to http://0.0.0.0:5601/?code=803277 to get started.
kibana-1          | 
kibana-1          | 
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:29.542Z", "log.level": "INFO", "message":"Registered local node features [features_supported, health.dsl.info, usage.data_tiers.precalculate_stats]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.features.FeatureService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:29.716Z", "log.level": "INFO", "message":"[controller/96] [Main.cc@123] controller (64 bit): Version 8.12.1 (Build e8212c44c4308a) Copyright (c) 2024 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:29.852Z", "log.level": "INFO", "message":"Sending apm metrics is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:29.853Z", "log.level": "INFO", "message":"Sending apm traces is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.telemetry.apm.APM","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:29.868Z", "log.level": "INFO", "message":"Security is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.027Z", "log.level": "INFO", "message":"Watcher initialized components at 2025-06-13T22:41:30.027Z", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.watcher.Watcher","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.055Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.065Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.100Z", "log.level": "INFO", "message":"APM ingest plugin is disabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.apmdata.APMPlugin","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.350Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
logstash-1        | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.363Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:30.383Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
logstash-1        | [2025-06-13T22:41:30,423][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
logstash-1        | [2025-06-13T22:41:30,425][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.12.1", "jruby.version"=>"jruby 9.4.5.0 (3.1.4) 2023-11-02 1abae2700f OpenJDK 64-Bit Server VM 17.0.10+7 on 17.0.10+7 +indy +jit [aarch64-linux]"}
logstash-1        | [2025-06-13T22:41:30,426][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dlogstash.jackson.stream-read-constraints.max-string-length=200000000, -Dlogstash.jackson.stream-read-constraints.max-number-length=10000, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Xmx256m, -Xms256m, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED]
logstash-1        | [2025-06-13T22:41:30,427][INFO ][logstash.runner          ] Jackson default value override `logstash.jackson.stream-read-constraints.max-string-length` configured to `200000000`
logstash-1        | [2025-06-13T22:41:30,427][INFO ][logstash.runner          ] Jackson default value override `logstash.jackson.stream-read-constraints.max-number-length` configured to `10000`
logstash-1        | [2025-06-13T22:41:30,497][WARN ][logstash.config.source.multilocal] Ignoring the 'pipelines.yml' file because modules or command line options are specified
logstash-1        | [2025-06-13T22:41:30,689][WARN ][logstash.monitoringextension.pipelineregisterhook] xpack.monitoring.enabled has not been defined, but found elasticsearch configuration. Please explicitly set `xpack.monitoring.enabled: true` in logstash.yml
logstash-1        | [2025-06-13T22:41:30,690][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
logstash-1        | Please configure Elastic Agent to monitor Logstash. Documentation can be found at: 
logstash-1        | https://www.elastic.co/guide/en/logstash/current/monitoring-with-elastic-agent.html
logstash-1        | [2025-06-13T22:41:30,866][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
logstash-1        | [2025-06-13T22:41:30,896][INFO ][logstash.licensechecker.licensereader] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused>}
logstash-1        | [2025-06-13T22:41:30,897][WARN ][logstash.licensechecker.licensereader] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://elasticsearch:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused"}
logstash-1        | [2025-06-13T22:41:30,902][INFO ][logstash.licensechecker.licensereader] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused>}
logstash-1        | [2025-06-13T22:41:30,903][WARN ][logstash.licensechecker.licensereader] Marking url as dead. Last error: [LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError] Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused {:url=>http://elasticsearch:9200/, :error_message=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused", :error_class=>"LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError"}
logstash-1        | [2025-06-13T22:41:30,904][WARN ][logstash.licensechecker.licensereader] Attempt to fetch Elasticsearch cluster info failed. Sleeping for 0.02 {:fail_count=>1, :exception=>"Elasticsearch Unreachable: [http://elasticsearch:9200/][Manticore::SocketException] Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused"}
logstash-1        | [2025-06-13T22:41:30,927][ERROR][logstash.licensechecker.licensereader] Unable to retrieve Elasticsearch cluster info. {:message=>"No Available connections", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::NoConnectionAvailableError}
logstash-1        | [2025-06-13T22:41:30,929][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"No Available connections"}
logstash-1        | [2025-06-13T22:41:30,938][ERROR][logstash.monitoring.internalpipelinesource] Failed to fetch X-Pack information from Elasticsearch. This is likely due to failure to reach a live Elasticsearch cluster.
logstash-1        | [2025-06-13T22:41:30,986][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600, :ssl_enabled=>false}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.127Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.127Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
logstash-1        | [2025-06-13T22:41:31,132][INFO ][org.reflections.Reflections] Reflections took 45 ms to scan 1 urls, producing 132 keys and 468 values
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.140Z", "log.level": "INFO", "message":"persistent cache index loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.140Z", "log.level": "INFO", "message":"deprecation component started", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1   | {"@timestamp":"2025-06-13T22:41:31.197Z", "log.level": "INFO", "message":"publish_address {172.20.0.2:9300}, bound_addresses {[::]:9300}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.TransportService","elasticsearch.node.name":"eb9ca7c3980a","elasticsearch.cluster.name":"docker-cluster"}
logstash-1        | [2025-06-13T22:41:31,277][INFO ][logstash.javapipeline    ] Pipeline `main` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
logstash-1        | [2025-06-13T22:41:31,289][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
logstash-1        | [2025-06-13T22:41:31,295][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
logstash-1        | [2025-06-13T22:41:31,297][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused", :exception=>Manticore::SocketException, :cause=>#<Java::OrgApacheHttpConn::HttpHostConnectException: Connect to elasticsearch:9200 [elasticsearch/172.20.0.2] failed: Connection refused>}
